/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'forward')
 -- None : -5.01
 -- right : 0.58
 -- left : 0.81

('right', 'red', None, 'right', 'left')
 -- forward : -8.91
 -- None : 0.00
 -- right : 1.01
 -- left : -10.74

('forward', 'green', 'left', None, 'right')
 -- forward : 1.98
 -- None : -5.91
 -- right : 1.12
 -- left : 0.19

('forward', 'red', None, None, 'forward')
 -- forward : -39.40
 -- None : 1.02
 -- right : 1.15
 -- left : -39.97

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- None : 1.15
 -- right : -19.41
 -- left : -39.65

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.00
 -- None : -4.27
 -- right : 0.17
 -- left : -20.04

('right', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- None : -4.79
 -- right : 1.33
 -- left : 0.68

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.54
 -- None : -4.66
 -- right : 0.76
 -- left : -19.98

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.51
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -36.75

('left', 'green', None, None, None)
 -- forward : 0.69
 -- None : -4.65
 -- right : 0.41
 -- left : 1.07

('forward', 'green', 'right', None, 'left')
 -- forward : 1.96
 -- None : -4.88
 -- right : -0.03
 -- left : -19.68

('left', 'red', None, 'left', 'right')
 -- forward : -9.16
 -- None : 2.21
 -- right : 0.95
 -- left : -10.19

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.54
 -- None : 0.32
 -- right : 2.77
 -- left : -9.28

('right', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 1.37
 -- left : -17.30

('left', 'green', 'right', None, 'left')
 -- forward : 0.07
 -- None : -5.57
 -- right : 0.59
 -- left : -20.48

('right', 'red', 'right', 'left', None)
 -- forward : -8.31
 -- None : -0.02
 -- right : 1.83
 -- left : -39.19

('forward', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- None : -5.82
 -- right : 0.46
 -- left : 0.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 1.71
 -- left : -17.33

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.23
 -- None : 0.00
 -- right : 0.12
 -- left : -10.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- None : -4.51
 -- right : 1.75
 -- left : -0.25

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- None : -5.32
 -- right : 2.55
 -- left : -0.37

('left', 'red', 'forward', 'right', None)
 -- forward : -8.99
 -- None : 1.68
 -- right : 0.16
 -- left : -9.25

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.54
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.60
 -- None : 2.13
 -- right : 0.38
 -- left : -10.01

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -18.77

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.62
 -- None : 0.75
 -- right : 0.00
 -- left : -36.80

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -5.63
 -- right : 0.04
 -- left : 0.51

('right', 'red', 'right', None, 'left')
 -- forward : -9.22
 -- None : 0.92
 -- right : 1.80
 -- left : -38.88

('forward', 'red', None, None, None)
 -- forward : -10.73
 -- None : 1.34
 -- right : 0.35
 -- left : -9.87

('left', 'red', 'forward', 'left', None)
 -- forward : -10.38
 -- None : 1.54
 -- right : 0.51
 -- left : -10.54

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.32
 -- right : 2.63
 -- left : -10.05

('left', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : -5.12
 -- right : -0.45
 -- left : -20.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.13
 -- None : -5.05
 -- right : 0.02
 -- left : -20.51

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- None : -4.64
 -- right : 1.82
 -- left : -20.60

('right', 'red', 'right', 'forward', None)
 -- forward : -35.60
 -- None : 0.86
 -- right : -19.65
 -- left : -35.99

('forward', 'red', 'right', None, None)
 -- forward : -10.28
 -- None : 2.76
 -- right : 0.18
 -- left : -40.71

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : -5.84
 -- right : 1.22
 -- left : -0.14

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -18.58

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.97
 -- None : -5.58
 -- right : 0.14
 -- left : -19.80

('right', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- None : -4.99
 -- right : 0.92
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : -10.64
 -- None : 0.64
 -- right : 1.49
 -- left : -10.58

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : -18.68

('right', 'red', None, 'left', 'forward')
 -- forward : -40.16
 -- None : 0.44
 -- right : 2.32
 -- left : -35.33

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.64
 -- None : -5.28
 -- right : 0.37
 -- left : 0.90

('left', 'red', None, 'forward', 'right')
 -- forward : -39.92
 -- None : 1.29
 -- right : 0.00
 -- left : -39.70

('forward', 'green', 'right', None, 'right')
 -- forward : 2.51
 -- None : -4.31
 -- right : 0.00
 -- left : -18.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.82
 -- right : -20.52
 -- left : -40.49

('left', 'red', 'right', None, 'forward')
 -- forward : -39.90
 -- None : 1.75
 -- right : 1.03
 -- left : -40.59

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.20
 -- None : -4.25
 -- right : 0.42
 -- left : 0.09

('left', 'red', None, 'left', 'forward')
 -- forward : -39.27
 -- None : 1.73
 -- right : 0.96
 -- left : -39.99

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.08
 -- None : -0.43
 -- right : 2.70
 -- left : -36.44

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.55
 -- None : 1.61
 -- right : 0.38
 -- left : -39.30

('right', 'red', 'right', None, 'forward')
 -- forward : -40.56
 -- None : -0.35
 -- right : 1.39
 -- left : -39.63

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- None : -5.71
 -- right : 1.69
 -- left : -20.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.42
 -- None : -4.51
 -- right : 0.62
 -- left : 0.71

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- None : -4.20
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.52
 -- left : 0.07

('forward', 'red', None, 'left', 'right')
 -- forward : -9.20
 -- None : 0.00
 -- right : 0.41
 -- left : -8.14

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 2.32
 -- left : -10.12

('right', 'red', 'right', 'right', 'forward')
 -- forward : -36.77
 -- None : 0.00
 -- right : 1.76
 -- left : -39.43

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.09
 -- None : 2.20
 -- right : -17.97
 -- left : -40.14

('forward', 'green', None, None, None)
 -- forward : 1.11
 -- None : -4.18
 -- right : 0.54
 -- left : 0.81

('left', 'green', None, 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 2.87

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.31
 -- None : 1.86
 -- right : 1.05
 -- left : -8.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.70
 -- None : 1.07
 -- right : -19.52
 -- left : -40.75

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.60

('left', 'red', None, None, 'forward')
 -- forward : -40.61
 -- None : 2.23
 -- right : 0.16
 -- left : -40.36

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -5.30
 -- right : 0.00
 -- left : -18.89

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.83
 -- None : -4.75
 -- right : -0.19
 -- left : -18.77

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.61
 -- right : 1.88
 -- left : -18.74

('left', 'red', 'right', 'forward', None)
 -- forward : -36.58
 -- None : 1.70
 -- right : -20.45
 -- left : -40.18

('left', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- None : 2.22
 -- right : 0.08
 -- left : -10.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -4.79
 -- right : 0.00
 -- left : 0.20

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.45
 -- None : 1.40
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.68
 -- None : 2.21
 -- right : 0.60
 -- left : -10.41

('left', 'green', 'right', 'forward', None)
 -- forward : -0.28
 -- None : -4.06
 -- right : 0.59
 -- left : -17.25

('right', 'red', None, 'forward', 'right')
 -- forward : -39.18
 -- None : 1.75
 -- right : -19.19
 -- left : -40.28

('left', 'red', None, None, 'right')
 -- forward : -10.07
 -- None : 2.76
 -- right : 0.22
 -- left : -9.41

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : -18.88
 -- left : -39.37

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- None : -5.23
 -- right : 0.00
 -- left : -19.92

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.83
 -- right : 1.58
 -- left : -19.39

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.24
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.51
 -- None : 1.02
 -- right : 1.26
 -- left : -38.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.76
 -- None : -5.63
 -- right : 0.95
 -- left : 1.07

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -35.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.72
 -- None : 1.48
 -- right : -19.58
 -- left : -39.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : -18.50
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.55
 -- None : 2.19
 -- right : 0.00
 -- left : -35.83

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- None : -5.72
 -- right : -0.30
 -- left : 2.49

('left', 'red', 'left', 'left', None)
 -- forward : -10.54
 -- None : 1.51
 -- right : 0.98
 -- left : -9.75

('left', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- None : -4.76
 -- right : 0.27
 -- left : 1.73

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.55
 -- None : -5.53
 -- right : 0.18
 -- left : 0.15

('forward', 'green', 'right', 'left', None)
 -- forward : 1.22
 -- None : -4.54
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.04
 -- None : 1.27
 -- right : -0.08
 -- left : -9.55

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- None : -5.36
 -- right : -0.15
 -- left : 1.76

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- None : 1.07
 -- right : 0.67
 -- left : -40.38

('right', 'green', None, None, 'forward')
 -- forward : -0.24
 -- None : -4.83
 -- right : 2.48
 -- left : 0.75

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.25
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.06
 -- None : 2.02
 -- right : 0.49
 -- left : -40.12

('right', 'red', None, 'left', 'right')
 -- forward : -10.33
 -- None : 0.90
 -- right : 1.40
 -- left : -10.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.45
 -- None : 0.32
 -- right : 1.87
 -- left : -10.78

('left', 'green', 'right', None, None)
 -- forward : -0.07
 -- None : -5.53
 -- right : 0.53
 -- left : -19.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -4.05
 -- right : 0.88
 -- left : 1.49

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- None : -4.51
 -- right : 0.00
 -- left : 0.95

('forward', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- None : 1.35
 -- right : 0.66
 -- left : -9.80

('right', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- None : -5.10
 -- right : 1.48
 -- left : -17.67

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- None : -4.91
 -- right : 0.06
 -- left : 0.39

('right', 'red', 'left', 'forward', None)
 -- forward : -39.04
 -- None : 1.76
 -- right : -20.19
 -- left : -39.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.23
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.93
 -- None : -3.93
 -- right : 0.00
 -- left : -17.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.12
 -- left : -40.03

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -8.65

('forward', 'red', None, 'right', 'left')
 -- forward : -9.36
 -- None : 1.66
 -- right : -0.11
 -- left : -10.68

('forward', 'green', 'left', None, None)
 -- forward : 2.30
 -- None : -5.76
 -- right : 0.07
 -- left : 0.27

('right', 'red', 'left', None, 'left')
 -- forward : -9.10
 -- None : 0.75
 -- right : 2.03
 -- left : -9.37

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -35.14
 -- None : 0.00
 -- right : 0.70
 -- left : -40.61

('right', 'green', 'left', None, 'left')
 -- forward : -0.09
 -- None : -4.14
 -- right : 1.59
 -- left : 0.41

('left', 'red', 'right', 'left', 'forward')
 -- forward : -35.25
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.33
 -- None : -5.89
 -- right : 0.43
 -- left : -20.01

('forward', 'red', None, 'left', None)
 -- forward : -10.03
 -- None : 1.01
 -- right : 0.73
 -- left : -9.21

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- None : -5.20
 -- right : 1.05
 -- left : -19.50

('right', 'red', None, None, 'left')
 -- forward : -9.77
 -- None : -0.33
 -- right : 2.42
 -- left : -10.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.17
 -- None : 0.21
 -- right : 2.63
 -- left : -9.67

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.55
 -- None : -5.78
 -- right : 1.82
 -- left : -0.04

('forward', 'red', None, 'right', None)
 -- forward : -10.45
 -- None : 2.78
 -- right : 0.02
 -- left : -9.78

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.42
 -- left : -35.78

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -36.85
 -- None : 0.00
 -- right : 2.11
 -- left : -35.65

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -35.94

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.26
 -- None : 1.09
 -- right : 0.00
 -- left : -40.03

('right', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -5.02
 -- right : 2.11
 -- left : -18.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.36
 -- None : -5.13
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.27
 -- None : 2.49
 -- right : 0.39
 -- left : -8.17

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.09
 -- None : 2.32
 -- right : -20.18
 -- left : -39.09

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.26
 -- None : -5.64
 -- right : 0.00
 -- left : -0.13

('left', 'red', 'left', None, 'forward')
 -- forward : -40.52
 -- None : 1.56
 -- right : -0.10
 -- left : -39.62

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.82
 -- None : -5.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.35
 -- None : -5.23
 -- right : 0.19
 -- left : -20.55

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.42
 -- None : 1.01
 -- right : 2.03
 -- left : -39.70

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- None : 1.09
 -- right : 2.58
 -- left : -9.78

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : -18.74
 -- left : -40.69

('forward', 'green', None, 'forward', None)
 -- forward : 1.39
 -- None : -5.80
 -- right : 0.43
 -- left : 0.67

('right', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- None : -4.22
 -- right : 0.65
 -- left : -18.83

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

